container-zookeeper-1  | ===> User
container-kafka2-1     | [2023-05-22 13:57:50,635] INFO Session establishment complete on server zookeeper/172.21.0.3:2181, session id = 0x10000d7c2840005, negotiated timeout = 18000 (org.apache.zookeeper.ClientCnxn)
container-kafka2-1     | [2023-05-22 13:57:50,638] INFO [ZooKeeperClient Kafka server] Connected. (kafka.zookeeper.ZooKeeperClient)
container-kafka2-1     | [2023-05-22 13:57:51,255] INFO Cluster ID = 2EavV1LYQJGrupOABnaSXQ (kafka.server.KafkaServer)
container-kafka3-1     | 	socket.connection.setup.timeout.max.ms = 30000
container-kafka3-1     | 	socket.connection.setup.timeout.ms = 10000
container-kafka3-1     | 	socket.listen.backlog.size = 50
container-kafka3-1     | 	socket.receive.buffer.bytes = 102400
container-kafka3-1     | 	socket.request.max.bytes = 104857600
container-kafka3-1     | 	socket.send.buffer.bytes = 102400
container-kafka2-1     | [2023-05-22 13:57:51,422] INFO KafkaConfig values: 
container-kafka2-1     | 	advertised.listeners = PLAINTEXT://kafka2:9093
container-kafka2-1     | 	alter.config.policy.class.name = null
container-kafka2-1     | 	alter.log.dirs.replication.quota.window.num = 11
container-kafka2-1     | 	alter.log.dirs.replication.quota.window.size.seconds = 1
container-kafka2-1     | 	authorizer.class.name = 
container-kafka2-1     | 	auto.create.topics.enable = true
container-kafka2-1     | 	auto.include.jmx.reporter = true
container-kafka2-1     | 	auto.leader.rebalance.enable = true
container-kafka2-1     | 	background.threads = 10
container-kafka3-1     | 	ssl.cipher.suites = []
container-kafka3-1     | 	ssl.client.auth = none
container-kafka3-1     | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
container-kafka3-1     | 	ssl.endpoint.identification.algorithm = https
container-kafka3-1     | 	ssl.engine.factory.class = null
container-kafka3-1     | 	ssl.key.password = null
container-kafka3-1     | 	ssl.keymanager.algorithm = SunX509
container-kafka3-1     | 	ssl.keystore.certificate.chain = null
container-kafka3-1     | 	ssl.keystore.key = null
container-kafka3-1     | 	ssl.keystore.location = null
container-kafka3-1     | 	ssl.keystore.password = null
container-kafka3-1     | 	ssl.keystore.type = JKS
container-kafka3-1     | 	ssl.principal.mapping.rules = DEFAULT
container-kafka3-1     | 	ssl.protocol = TLSv1.3
container-kafka2-1     | 	broker.heartbeat.interval.ms = 2000
container-kafka2-1     | 	broker.id = 2
container-kafka3-1     | 	ssl.provider = null
container-kafka3-1     | 	ssl.secure.random.implementation = null
container-kafka3-1     | 	ssl.trustmanager.algorithm = PKIX
container-kafka3-1     | 	ssl.truststore.certificates = null
container-kafka3-1     | 	ssl.truststore.location = null
container-kafka3-1     | 	ssl.truststore.password = null
container-kafka3-1     | 	ssl.truststore.type = JKS
container-kafka3-1     | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
container-kafka3-1     | 	transaction.max.timeout.ms = 900000
container-kafka3-1     | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
container-kafka3-1     | 	transaction.state.log.load.buffer.size = 5242880
container-kafka3-1     | 	transaction.state.log.min.isr = 2
container-kafka3-1     | 	transaction.state.log.num.partitions = 50
container-kafka3-1     | 	transaction.state.log.replication.factor = 3
container-kafka3-1     | 	transaction.state.log.segment.bytes = 104857600
container-kafka3-1     | 	transactional.id.expiration.ms = 604800000
container-kafka3-1     | 	unclean.leader.election.enable = false
container-kafka3-1     | 	zookeeper.clientCnxnSocket = null
container-kafka3-1     | 	zookeeper.connect = zookeeper:2181
container-kafka3-1     | 	zookeeper.connection.timeout.ms = null
container-kafka3-1     | 	zookeeper.max.in.flight.requests = 10
container-kafka3-1     | 	zookeeper.metadata.migration.enable = false
container-kafka3-1     | 	zookeeper.session.timeout.ms = 18000
container-kafka3-1     | 	zookeeper.set.acl = false
container-kafka1-1     | 	replica.fetch.response.max.bytes = 10485760
container-kafka1-1     | 	replica.fetch.wait.max.ms = 500
container-kafka1-1     | 	replica.high.watermark.checkpoint.interval.ms = 5000
container-kafka1-1     | 	replica.lag.time.max.ms = 30000
container-kafka1-1     | 	replica.selector.class = null
container-kafka1-1     | 	replica.socket.receive.buffer.bytes = 65536
container-kafka1-1     | 	replica.socket.timeout.ms = 30000
container-kafka1-1     | 	replication.quota.window.num = 11
container-kafka1-1     | 	replication.quota.window.size.seconds = 1
container-kafka1-1     | 	request.timeout.ms = 30000
container-kafka1-1     | 	reserved.broker.max.id = 1000
container-kafka1-1     | 	sasl.client.callback.handler.class = null
container-kafka1-1     | 	sasl.enabled.mechanisms = [GSSAPI]
container-kafka1-1     | 	sasl.jaas.config = null
container-kafka1-1     | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
container-kafka1-1     | 	sasl.kerberos.min.time.before.relogin = 60000
container-kafka1-1     | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
container-kafka1-1     | 	sasl.kerberos.service.name = null
container-kafka1-1     | 	sasl.kerberos.ticket.renew.jitter = 0.05
container-kafka1-1     | 	sasl.kerberos.ticket.renew.window.factor = 0.8
container-kafka1-1     | 	sasl.login.callback.handler.class = null
container-kafka1-1     | 	sasl.login.class = null
container-kafka1-1     | 	sasl.login.connect.timeout.ms = null
container-kafka1-1     | 	sasl.login.read.timeout.ms = null
container-kafka1-1     | 	sasl.login.refresh.buffer.seconds = 300
container-kafka1-1     | 	sasl.login.refresh.min.period.seconds = 60
container-kafka1-1     | 	sasl.login.refresh.window.factor = 0.8
container-kafka1-1     | 	sasl.login.refresh.window.jitter = 0.05
container-kafka3-1     | 	zookeeper.ssl.cipher.suites = null
container-kafka3-1     | 	zookeeper.ssl.client.enable = false
container-kafka3-1     | 	zookeeper.ssl.crl.enable = false
container-kafka3-1     | 	zookeeper.ssl.enabled.protocols = null
container-kafka1-1     | 	sasl.login.retry.backoff.max.ms = 10000
container-kafka1-1     | 	sasl.login.retry.backoff.ms = 100
container-kafka1-1     | 	sasl.mechanism.controller.protocol = GSSAPI
container-kafka1-1     | 	sasl.mechanism.inter.broker.protocol = GSSAPI
container-kafka1-1     | 	sasl.oauthbearer.clock.skew.seconds = 30
container-kafka1-1     | 	sasl.oauthbearer.expected.audience = null
container-kafka1-1     | 	sasl.oauthbearer.expected.issuer = null
container-kafka1-1     | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
container-kafka1-1     | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
container-kafka1-1     | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
container-kafka1-1     | 	sasl.oauthbearer.jwks.endpoint.url = null
container-kafka1-1     | 	sasl.oauthbearer.scope.claim.name = scope
container-kafka1-1     | 	sasl.oauthbearer.sub.claim.name = sub
container-kafka1-1     | 	sasl.oauthbearer.token.endpoint.url = null
container-kafka1-1     | 	sasl.server.callback.handler.class = null
container-kafka1-1     | 	sasl.server.max.receive.size = 524288
container-kafka3-1     | 	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
container-kafka3-1     | 	zookeeper.ssl.keystore.location = null
container-kafka3-1     | 	zookeeper.ssl.keystore.password = null
container-kafka3-1     | 	zookeeper.ssl.keystore.type = null
container-kafka3-1     | 	zookeeper.ssl.ocsp.enable = false
container-kafka3-1     | 	zookeeper.ssl.protocol = TLSv1.2
container-kafka3-1     | 	zookeeper.ssl.truststore.location = null
container-kafka3-1     | 	zookeeper.ssl.truststore.password = null
container-kafka3-1     | 	zookeeper.ssl.truststore.type = null
container-kafka3-1     |  (kafka.server.KafkaConfig)
container-kafka3-1     | [2023-05-22 13:57:51,538] INFO [ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
container-kafka3-1     | [2023-05-22 13:57:51,529] INFO [ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
container-kafka1-1     | 	security.inter.broker.protocol = PLAINTEXT
container-kafka1-1     | 	security.providers = null
container-kafka1-1     | 	socket.connection.setup.timeout.max.ms = 30000
container-kafka1-1     | 	socket.connection.setup.timeout.ms = 10000
container-kafka1-1     | 	socket.listen.backlog.size = 50
container-kafka1-1     | 	socket.receive.buffer.bytes = 102400
container-kafka1-1     | 	socket.request.max.bytes = 104857600
container-kafka1-1     | 	socket.send.buffer.bytes = 102400
container-kafka1-1     | 	ssl.cipher.suites = []
container-kafka2-1     | 	broker.id.generation.enable = true
container-kafka2-1     | 	broker.rack = null
container-kafka2-1     | 	broker.session.timeout.ms = 9000
container-kafka3-1     | [2023-05-22 13:57:51,529] INFO [ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
container-kafka3-1     | [2023-05-22 13:57:51,588] INFO [ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
container-kafka3-1     | [2023-05-22 13:57:51,654] INFO Loading logs from log dirs ArraySeq(/var/lib/kafka/data) (kafka.log.LogManager)
container-kafka3-1     | [2023-05-22 13:57:51,658] INFO Skipping recovery for all logs in /var/lib/kafka/data since clean shutdown file was found (kafka.log.LogManager)
container-kafka3-1     | [2023-05-22 13:57:51,680] INFO Loaded 0 logs in 25ms. (kafka.log.LogManager)
container-kafka3-1     | [2023-05-22 13:57:51,685] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
container-kafka3-1     | [2023-05-22 13:57:51,694] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
container-kafka3-1     | [2023-05-22 13:57:51,734] INFO Starting the log cleaner (kafka.log.LogCleaner)
container-kafka3-1     | [2023-05-22 13:57:51,946] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
container-kafka3-1     | [2023-05-22 13:57:52,019] INFO [feature-zk-node-event-process-thread]: Starting (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
container-kafka1-1     | 	ssl.client.auth = none
container-kafka1-1     | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
container-kafka1-1     | 	ssl.endpoint.identification.algorithm = https
container-kafka1-1     | 	ssl.engine.factory.class = null
container-kafka1-1     | 	ssl.key.password = null
container-kafka1-1     | 	ssl.keymanager.algorithm = SunX509
container-kafka1-1     | 	ssl.keystore.certificate.chain = null
container-kafka1-1     | 	ssl.keystore.key = null
container-kafka1-1     | 	ssl.keystore.location = null
container-kafka1-1     | 	ssl.keystore.password = null
container-kafka1-1     | 	ssl.keystore.type = JKS
container-kafka1-1     | 	ssl.principal.mapping.rules = DEFAULT
container-kafka3-1     | [2023-05-22 13:57:52,093] INFO [MetadataCache brokerId=3] Updated cache from existing <empty> to latest FinalizedFeaturesAndEpoch(features=Map(), epoch=0). (kafka.server.metadata.ZkMetadataCache)
container-kafka3-1     | [2023-05-22 13:57:52,156] INFO [BrokerToControllerChannelManager broker=3 name=forwarding]: Starting (kafka.server.BrokerToControllerRequestThread)
container-kafka3-1     | [2023-05-22 13:57:53,335] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
container-kafka3-1     | [2023-05-22 13:57:53,352] INFO Awaiting socket connections on 0.0.0.0:9094. (kafka.network.DataPlaneAcceptor)
container-kafka3-1     | [2023-05-22 13:57:53,427] INFO [SocketServer listenerType=ZK_BROKER, nodeId=3] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
container-kafka3-1     | [2023-05-22 13:57:53,467] INFO [BrokerToControllerChannelManager broker=3 name=alterPartition]: Starting (kafka.server.BrokerToControllerRequestThread)
container-kafka3-1     | [2023-05-22 13:57:53,561] INFO [ExpirationReaper-3-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
container-kafka3-1     | [2023-05-22 13:57:53,573] INFO [ExpirationReaper-3-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
container-kafka1-1     | 	ssl.protocol = TLSv1.3
container-kafka1-1     | 	ssl.provider = null
container-kafka1-1     | 	ssl.secure.random.implementation = null
container-kafka1-1     | 	ssl.trustmanager.algorithm = PKIX
container-kafka1-1     | 	ssl.truststore.certificates = null
container-kafka1-1     | 	ssl.truststore.location = null
container-kafka1-1     | 	ssl.truststore.password = null
container-kafka1-1     | 	ssl.truststore.type = JKS
container-kafka1-1     | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
container-kafka1-1     | 	transaction.max.timeout.ms = 900000
container-kafka1-1     | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
container-kafka1-1     | 	transaction.state.log.load.buffer.size = 5242880
container-kafka1-1     | 	transaction.state.log.min.isr = 2
container-kafka1-1     | 	transaction.state.log.num.partitions = 50
container-kafka1-1     | 	transaction.state.log.replication.factor = 3
container-kafka1-1     | 	transaction.state.log.segment.bytes = 104857600
container-kafka1-1     | 	transactional.id.expiration.ms = 604800000
container-kafka1-1     | 	unclean.leader.election.enable = false
container-kafka1-1     | 	zookeeper.clientCnxnSocket = null
container-kafka1-1     | 	zookeeper.connect = zookeeper:2181
container-kafka3-1     | [2023-05-22 13:57:53,603] INFO [ExpirationReaper-3-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
container-kafka3-1     | [2023-05-22 13:57:53,617] INFO [ExpirationReaper-3-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
container-kafka3-1     | [2023-05-22 13:57:53,673] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
container-kafka3-1     | [2023-05-22 13:57:53,847] INFO Creating /brokers/ids/3 (is it secure? false) (kafka.zk.KafkaZkClient)
container-kafka3-1     | [2023-05-22 13:57:53,895] INFO Stat of the created znode at /brokers/ids/3 is: 123,123,1684763873870,1684763873870,1,0,0,72058520719327236,196,0,123
container-kafka1-1     | 	zookeeper.connection.timeout.ms = null
container-kafka1-1     | 	zookeeper.max.in.flight.requests = 10
container-kafka1-1     | 	zookeeper.metadata.migration.enable = false
container-kafka1-1     | 	zookeeper.session.timeout.ms = 18000
container-kafka1-1     | 	zookeeper.set.acl = false
container-kafka1-1     | 	zookeeper.ssl.cipher.suites = null
container-kafka1-1     | 	zookeeper.ssl.client.enable = false
container-kafka1-1     | 	zookeeper.ssl.crl.enable = false
container-kafka1-1     | 	zookeeper.ssl.enabled.protocols = null
container-kafka1-1     | 	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
container-kafka1-1     | 	zookeeper.ssl.keystore.location = null
container-kafka1-1     | 	zookeeper.ssl.keystore.password = null
container-kafka1-1     | 	zookeeper.ssl.keystore.type = null
container-kafka1-1     | 	zookeeper.ssl.ocsp.enable = false
container-kafka1-1     | 	zookeeper.ssl.protocol = TLSv1.2
container-kafka1-1     | 	zookeeper.ssl.truststore.location = null
container-kafka2-1     | 	client.quota.callback.class = null
container-kafka2-1     | 	compression.type = producer
container-kafka2-1     | 	connection.failed.authentication.delay.ms = 100
container-kafka2-1     | 	connections.max.idle.ms = 600000
container-kafka1-1     | 	zookeeper.ssl.truststore.password = null
container-kafka1-1     | 	zookeeper.ssl.truststore.type = null
container-kafka1-1     |  (kafka.server.KafkaConfig)
container-kafka2-1     | 	connections.max.reauth.ms = 0
container-kafka2-1     | 	control.plane.listener.name = null
container-kafka1-1     | [2023-05-22 13:57:51,070] INFO [ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
container-kafka1-1     | [2023-05-22 13:57:51,073] INFO [ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
container-kafka1-1     | [2023-05-22 13:57:51,077] INFO [ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
container-kafka1-1     | [2023-05-22 13:57:51,077] INFO [ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
container-kafka1-1     | [2023-05-22 13:57:51,152] INFO Loading logs from log dirs ArraySeq(/var/lib/kafka/data) (kafka.log.LogManager)
container-kafka1-1     | [2023-05-22 13:57:51,156] INFO Skipping recovery for all logs in /var/lib/kafka/data since clean shutdown file was found (kafka.log.LogManager)
container-kafka1-1     | [2023-05-22 13:57:51,207] INFO Loaded 0 logs in 54ms. (kafka.log.LogManager)
container-kafka1-1     | [2023-05-22 13:57:51,208] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
container-kafka1-1     | [2023-05-22 13:57:51,234] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
container-kafka1-1     | [2023-05-22 13:57:51,271] INFO Starting the log cleaner (kafka.log.LogCleaner)
container-kafka1-1     | [2023-05-22 13:57:51,366] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
container-kafka1-1     | [2023-05-22 13:57:51,526] INFO [feature-zk-node-event-process-thread]: Starting (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
container-kafka2-1     | 	controlled.shutdown.enable = true
container-kafka2-1     | 	controlled.shutdown.max.retries = 3
container-kafka2-1     | 	controlled.shutdown.retry.backoff.ms = 5000
container-kafka1-1     | [2023-05-22 13:57:51,617] INFO [MetadataCache brokerId=1] Updated cache from existing <empty> to latest FinalizedFeaturesAndEpoch(features=Map(), epoch=0). (kafka.server.metadata.ZkMetadataCache)
container-kafka1-1     | [2023-05-22 13:57:51,726] INFO [BrokerToControllerChannelManager broker=1 name=forwarding]: Starting (kafka.server.BrokerToControllerRequestThread)
container-kafka1-1     | [2023-05-22 13:57:52,939] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
